Pattern,MajorityNext5
30503,Rise
30504,Rise
30505,Rise
30506,Rise
30507,Rise
30508,Rise
30509,Fall
30510,Fall
30511,Fall
30512,Rise
30513,Rise
30514,Rise
30515,Rise
30516,Rise
30517,Rise
30518,Rise
30519,Fall
30520,Fall
30521,Fall
30522,Rise
30523,Rise
30524,Rise
30525,Rise
30526,Rise
30527,Rise
30528,Rise
30529,Fall
30530,Fall
30531,Fall
30532,Rise
30533,Rise
30534,Rise
30535,Rise
30536,Rise
30537,Rise
30538,Rise
30539,Fall
30540,Fall
30541,Fall
30542,Equal
30543,Rise
30544,Rise
30545,Rise
30546,Rise
30547,Rise
30548,Rise
30549,Fall
30550,Fall
30551,Fall
30552,Fall
30553,Rise
30554,Rise
30555,Rise
30556,Rise
30557,Rise
30558,Rise
30559,Fall
30560,Fall
30561,Fall
30562,Fall
30563,Rise
30564,Rise
30565,Rise
30566,Rise
30567,Rise
30568,Rise
30569,Fall
30570,Fall
30571,Fall
30572,Fall
30573,Rise
30574,Rise
30575,Rise
30576,Rise
30577,Rise
30578,Rise
30579,Fall
30580,Fall
30581,Fall
30582,Fall
30583,Equal
30584,Rise
30585,Rise
30586,Rise
30587,Rise
30588,Rise
30589,Fall
30590,Fall
30591,Fall
30592,Fall
30593,Fall
30594,Rise
30595,Rise
30596,Rise
30597,Rise
30598,Rise
30599,Fall
30600,Fall
30601,Fall
30602,Rise
30603,Rise
30604,Rise
30605,Rise
30606,Rise
30607,Rise
30608,Rise
30609,Fall
30610,Fall
30611,Fall
30612,Rise
30613,Rise
30614,Rise
30615,Rise
30616,Rise
30617,Rise
30618,Rise
30619,Fall
30620,Fall
30621,Fall
30622,Rise
30623,Rise
30624,Rise
30625,Rise
30626,Rise
30627,Rise
30628,Rise
30629,Fall
30630,Fall
30631,Fall
30632,Equal
30633,Rise
30634,Rise
30635,Rise
30636,Rise
30637,Rise
30638,Rise
30639,Fall
30640,Fall
30641,Fall
30642,Fall
30643,Rise
30644,Rise
30645,Rise
30646,Rise
30647,Rise
30648,Rise
30649,Fall
30650,Fall
30651,Fall
30652,Fall
30653,Rise
30654,Rise
30655,Rise
30656,Rise
30657,Rise
30658,Rise
30659,Fall
30660,Fall
30661,Fall
30662,Fall
30663,Rise
30664,Rise
30665,Rise
30666,Rise
30667,Rise
30668,Rise
30669,Fall
30670,Fall
30671,Fall
30672,Fall
30673,Equal
30674,Rise
30675,Rise
30676,Rise
30677,Rise
30678,Rise
30679,Fall
30680,Fall
30681,Fall
30682,Fall
30683,Fall
30684,Rise
30685,Rise
30686,Rise
30687,Rise
30688,Rise
30689,Fall
30690,Fall
30691,Fall
30692,Fall
30693,Fall
30694,Rise
30695,Rise
30696,Rise
30697,Rise
30698,Rise
30699,Fall
30700,Fall
30701,Fall
30702,Rise
30703,Rise
30704,Rise
30705,Rise
30706,Rise
30707,Rise
30708,Rise
30709,Fall
30710,Fall
30711,Fall
30712,Rise
30713,Rise
30714,Rise
30715,Rise
30716,Rise
30717,Rise
30718,Rise
30719,Fall
30720,Fall
30721,Fall
30722,Equal
30723,Rise
30724,Rise
30725,Rise
30726,Rise
30727,Rise
30728,Rise
30729,Fall
30730,Fall
30731,Fall
30732,Fall
30733,Rise
30734,Rise
30735,Rise
30736,Rise
30737,Rise
30738,Rise
30739,Fall
30740,Fall
30741,Fall
30742,Fall
30743,Rise
30744,Rise
30745,Rise
30746,Rise
30747,Rise
30748,Rise
30749,Fall
30750,Fall
30751,Fall
30752,Fall
30753,Rise
30754,Rise
30755,Rise
30756,Rise
30757,Rise
30758,Rise
30759,Fall
30760,Fall
30761,Fall
30762,Fall
30763,Equal
30764,Rise
30765,Rise
30766,Rise
30767,Rise
30768,Rise
30769,Fall
30770,Fall
30771,Fall
30772,Fall
30773,Fall
30774,Rise
30775,Rise
30776,Rise
30777,Rise
30778,Rise
30779,Fall
30780,Fall
30781,Fall
30782,Fall
30783,Fall
30784,Rise
30785,Rise
30786,Rise
30787,Rise
30788,Rise
30789,Fall
30790,Fall
30791,Fall
30792,Fall
30793,Fall
30794,Rise
30795,Rise
30796,Rise
30797,Rise
30798,Rise
30799,Fall
30800,Fall
30801,Fall
30802,Rise
30803,Rise
30804,Rise
30805,Rise
30806,Rise
30807,Rise
30808,Rise
30809,Fall
30810,Fall
30811,Fall
30812,Equal
30813,Rise
30814,Rise
30815,Rise
30816,Rise
30817,Rise
30818,Rise
30819,Fall
30820,Fall
30821,Fall
30822,Fall
30823,Rise
30824,Rise
30825,Rise
30826,Rise
30827,Rise
30828,Rise
30829,Fall
30830,Fall
30831,Fall
30832,Fall
30833,Rise
30834,Rise
30835,Rise
30836,Rise
30837,Rise
30838,Rise
30839,Fall
30840,Fall
30841,Fall
30842,Fall
30843,Rise
30844,Rise
30845,Rise
30846,Rise
30847,Rise
30848,Rise
30849,Fall
30850,Fall
30851,Fall
30852,Fall
30853,Equal
30854,Rise
30855,Rise
30856,Rise
30857,Rise
30858,Rise
30859,Fall
30860,Fall
30861,Fall
30862,Fall
30863,Fall
30864,Rise
30865,Rise
30866,Rise
30867,Rise
30868,Rise
30869,Fall
30870,Fall
30871,Fall
30872,Fall
30873,Fall
30874,Rise
30875,Rise
30876,Rise
30877,Rise
30878,Rise
30879,Fall
30880,Fall
30881,Fall
30882,Fall
30883,Fall
30884,Rise
30885,Rise
30886,Rise
30887,Rise
30888,Rise
30889,Fall
30890,Fall
30891,Fall
30892,Fall
30893,Fall
30894,Equal
30895,Rise
30896,Rise
30897,Rise
30898,Rise
30899,Fall
30900,Fall
30901,Fall
30902,Equal
30903,Rise
30904,Rise
30905,Rise
30906,Rise
30907,Rise
30908,Rise
30909,Fall
30910,Fall
30911,Fall
30912,Fall
30913,Rise
30914,Rise
30915,Rise
30916,Rise
30917,Rise
30918,Rise
30919,Fall
30920,Fall
30921,Fall
30922,Fall
30923,Rise
30924,Rise
30925,Rise
30926,Rise
30927,Rise
30928,Rise
30929,Fall
30930,Fall
30931,Fall
30932,Fall
30933,Rise
30934,Rise
30935,Rise
30936,Rise
30937,Rise
30938,Rise
30939,Fall
30940,Fall
30941,Fall
30942,Fall
30943,Equal
30944,Rise
30945,Rise
30946,Rise
30947,Rise
30948,Rise
30949,Fall
30950,Fall
30951,Fall
30952,Fall
30953,Fall
30954,Rise
30955,Rise
30956,Rise
30957,Rise
30958,Rise
30959,Fall
30960,Fall
30961,Fall
30962,Fall
30963,Fall
30964,Rise
30965,Rise
30966,Rise
30967,Rise
30968,Rise
30969,Fall
30970,Fall
30971,Fall
30972,Fall
30973,Fall
30974,Rise
30975,Rise
30976,Rise
30977,Rise
30978,Rise
30979,Fall
30980,Fall
30981,Fall
30982,Fall
30983,Fall
30984,Equal
30985,Rise
30986,Rise
30987,Rise
30988,Rise
30989,Fall
30990,Fall
30991,Fall
30992,Fall
30993,Fall
30994,Fall
30995,Rise
30996,Rise
30997,Rise
30998,Rise
30999,Fall
31000,Equal
31001,Rise
31002,Rise
31003,Rise
31004,Rise
31005,Rise
31006,Rise
31007,Rise
31008,Rise
31009,Fall
31010,Fall
31011,Rise
31012,Rise
31013,Rise
31014,Rise
31015,Rise
31016,Rise
31017,Rise
31018,Rise
31019,Fall
31020,Fall
31021,Rise
31022,Rise
31023,Rise
31024,Rise
31025,Rise
31026,Rise
31027,Rise
31028,Rise
31029,Fall
31030,Fall
31031,Rise
31032,Rise
31033,Rise
31034,Rise
31035,Rise
31036,Rise
31037,Rise
31038,Rise
31039,Fall
31040,Fall
31041,Equal
31042,Rise
31043,Rise
31044,Rise
31045,Rise
31046,Rise
31047,Rise
31048,Rise
31049,Fall
31050,Fall
31051,Fall
31052,Rise
31053,Rise
31054,Rise
31055,Rise
31056,Rise
31057,Rise
31058,Rise
31059,Fall
31060,Fall
31061,Fall
31062,Rise
31063,Rise
31064,Rise
31065,Rise
31066,Rise
31067,Rise
31068,Rise
31069,Fall
31070,Fall
31071,Fall
31072,Rise
31073,Rise
31074,Rise
31075,Rise
31076,Rise
31077,Rise
31078,Rise
31079,Fall
31080,Fall
31081,Fall
31082,Equal
31083,Rise
31084,Rise
31085,Rise
31086,Rise
31087,Rise
31088,Rise
31089,Fall
31090,Fall
31091,Fall
31092,Fall
31093,Rise
31094,Rise
31095,Rise
31096,Rise
31097,Rise
31098,Rise
31099,Fall
31100,Fall
31101,Rise
31102,Rise
31103,Rise
31104,Rise
31105,Rise
31106,Rise
31107,Rise
31108,Rise
31109,Fall
31110,Fall
31111,Rise
31112,Rise
31113,Rise
31114,Rise
31115,Rise
31116,Rise
31117,Rise
31118,Rise
31119,Fall
31120,Fall
31121,Rise
31122,Rise
31123,Rise
31124,Rise
31125,Rise
31126,Rise
31127,Rise
31128,Rise
31129,Fall
31130,Fall
31131,Equal
31132,Rise
31133,Rise
31134,Rise
31135,Rise
31136,Rise
31137,Rise
31138,Rise
31139,Fall
31140,Fall
31141,Fall
31142,Rise
31143,Rise
31144,Rise
31145,Rise
31146,Rise
31147,Rise
31148,Rise
31149,Fall
31150,Fall
31151,Fall
31152,Rise
31153,Rise
31154,Rise
31155,Rise
31156,Rise
31157,Rise
31158,Rise
31159,Fall
31160,Fall
31161,Fall
31162,Rise
31163,Rise
31164,Rise
31165,Rise
31166,Rise
31167,Rise
31168,Rise
31169,Fall
31170,Fall
31171,Fall
31172,Equal
31173,Rise
31174,Rise
31175,Rise
31176,Rise
31177,Rise
31178,Rise
31179,Fall
31180,Fall
31181,Fall
31182,Fall
31183,Rise
31184,Rise
31185,Rise
31186,Rise
31187,Rise
31188,Rise
31189,Fall
31190,Fall
31191,Fall
31192,Fall
31193,Rise
31194,Rise
31195,Rise
31196,Rise
31197,Rise
31198,Rise
31199,Fall
31200,Fall
31201,Rise
31202,Rise
31203,Rise
31204,Rise
31205,Rise
31206,Rise
31207,Rise
31208,Rise
31209,Fall
31210,Fall
31211,Rise
31212,Rise
31213,Rise
31214,Rise
31215,Rise
31216,Rise
31217,Rise
31218,Rise
31219,Fall
31220,Fall
31221,Equal
31222,Rise
31223,Rise
31224,Rise
31225,Rise
31226,Rise
31227,Rise
31228,Rise
31229,Fall
31230,Fall
31231,Fall
31232,Rise
31233,Rise
31234,Rise
31235,Rise
31236,Rise
31237,Rise
31238,Rise
31239,Fall
31240,Fall
31241,Fall
31242,Rise
31243,Rise
31244,Rise
31245,Rise
31246,Rise
31247,Rise
31248,Rise
31249,Fall
31250,Fall
31251,Fall
31252,Rise
31253,Rise
31254,Rise
31255,Rise
31256,Rise
31257,Rise
31258,Rise
31259,Fall
31260,Fall
31261,Fall
31262,Equal
31263,Rise
31264,Rise
31265,Rise
31266,Rise
31267,Rise
31268,Rise
31269,Fall
31270,Fall
31271,Fall
31272,Fall
31273,Rise
31274,Rise
31275,Rise
31276,Rise
31277,Rise
31278,Rise
31279,Fall
31280,Fall
31281,Fall
31282,Fall
31283,Rise
31284,Rise
31285,Rise
31286,Rise
31287,Rise
31288,Rise
31289,Fall
31290,Fall
31291,Fall
31292,Fall
31293,Rise
31294,Rise
31295,Rise
31296,Rise
31297,Rise
31298,Rise
31299,Fall
31300,Fall
31301,Rise
31302,Rise
31303,Rise
31304,Rise
31305,Rise
31306,Rise
31307,Rise
31308,Rise
31309,Fall
31310,Fall
31311,Equal
31312,Rise
31313,Rise
31314,Rise
31315,Rise
31316,Rise
31317,Rise
31318,Rise
31319,Fall
31320,Fall
31321,Fall
31322,Rise
31323,Rise
31324,Rise
31325,Rise
31326,Rise
31327,Rise
31328,Rise
31329,Fall
31330,Fall
31331,Fall
31332,Rise
31333,Rise
31334,Rise
31335,Rise
31336,Rise
31337,Rise
31338,Rise
31339,Fall
31340,Fall
31341,Fall
31342,Rise
31343,Rise
31344,Rise
31345,Rise
31346,Rise
31347,Rise
31348,Rise
31349,Fall
31350,Fall
31351,Fall
31352,Equal
31353,Rise
31354,Rise
31355,Rise
31356,Rise
31357,Rise
31358,Rise
31359,Fall
31360,Fall
31361,Fall
31362,Fall
31363,Rise
31364,Rise
31365,Rise
31366,Rise
31367,Rise
31368,Rise
31369,Fall
31370,Fall
31371,Fall
31372,Fall
31373,Rise
31374,Rise
31375,Rise
31376,Rise
31377,Rise
31378,Rise
31379,Fall
31380,Fall
31381,Fall
31382,Fall
31383,Rise
31384,Rise
31385,Rise
31386,Rise
31387,Rise
31388,Rise
31389,Fall
31390,Fall
31391,Fall
31392,Fall
31393,Equal
31394,Rise
31395,Rise
31396,Rise
31397,Rise
31398,Rise
31399,Fall
31400,Fall
31401,Equal
31402,Rise
31403,Rise
31404,Rise
31405,Rise
31406,Rise
31407,Rise
31408,Rise
31409,Fall
31410,Fall
31411,Fall
31412,Rise
31413,Rise
31414,Rise
31415,Rise
31416,Rise
31417,Rise
31418,Rise
31419,Fall
31420,Fall
31421,Fall
31422,Rise
31423,Rise
31424,Rise
31425,Rise
31426,Rise
31427,Rise
31428,Rise
31429,Fall
31430,Fall
31431,Fall
31432,Rise
31433,Rise
31434,Rise
31435,Rise
31436,Rise
31437,Rise
31438,Rise
31439,Fall
31440,Fall
31441,Fall
31442,Equal
31443,Rise
31444,Rise
31445,Rise
31446,Rise
31447,Rise
31448,Rise
31449,Fall
31450,Fall
31451,Fall
31452,Fall
31453,Rise
31454,Rise
31455,Rise
31456,Rise
31457,Rise
31458,Rise
31459,Fall
31460,Fall
31461,Fall
31462,Fall
31463,Rise
31464,Rise
31465,Rise
31466,Rise
31467,Rise
31468,Rise
31469,Fall
31470,Fall
31471,Fall
31472,Fall
31473,Rise
31474,Rise
31475,Rise
31476,Rise
31477,Rise
31478,Rise
31479,Fall
31480,Fall
31481,Fall
31482,Fall
31483,Equal
31484,Rise
31485,Rise
31486,Rise
31487,Rise
31488,Rise
31489,Fall
31490,Fall
31491,Fall
31492,Fall
31493,Fall
31494,Rise
31495,Rise
31496,Rise
31497,Rise
31498,Rise
31499,Fall
31500,Fall
31501,Fall
31502,Rise
31503,Rise
31504,Rise
31505,Rise
31506,Rise
31507,Rise
31508,Rise
31509,Fall
31510,Fall
31511,Fall
31512,Rise
31513,Rise
31514,Rise
31515,Rise
31516,Rise
31517,Rise
31518,Rise
31519,Fall
31520,Fall
31521,Fall
31522,Rise
31523,Rise
31524,Rise
31525,Rise
31526,Rise
31527,Rise
31528,Rise
31529,Fall
31530,Fall
31531,Fall
31532,Equal
31533,Rise
31534,Rise
31535,Rise
31536,Rise
31537,Rise
31538,Rise
31539,Fall
31540,Fall
31541,Fall
31542,Fall
31543,Rise
31544,Rise
31545,Rise
31546,Rise
31547,Rise
31548,Rise
31549,Fall
31550,Fall
31551,Fall
31552,Fall
31553,Rise
31554,Rise
31555,Rise
31556,Rise
31557,Rise
31558,Rise
31559,Fall
31560,Fall
31561,Fall
31562,Fall
31563,Rise
31564,Rise
31565,Rise
31566,Rise
31567,Rise
31568,Rise
31569,Fall
31570,Fall
31571,Fall
31572,Fall
31573,Equal
31574,Rise
31575,Rise
31576,Rise
31577,Rise
31578,Rise
31579,Fall
31580,Fall
31581,Fall
31582,Fall
31583,Fall
31584,Rise
31585,Rise
31586,Rise
31587,Rise
31588,Rise
31589,Fall
31590,Fall
31591,Fall
31592,Fall
31593,Fall
31594,Rise
31595,Rise
31596,Rise
31597,Rise
31598,Rise
31599,Fall
31600,Fall
31601,Fall
31602,Rise
31603,Rise
31604,Rise
31605,Rise
31606,Rise
31607,Rise
31608,Rise
31609,Fall
31610,Fall
31611,Fall
31612,Rise
31613,Rise
31614,Rise
31615,Rise
31616,Rise
31617,Rise
31618,Rise
31619,Fall
31620,Fall
31621,Fall
31622,Equal
31623,Rise
31624,Rise
31625,Rise
31626,Rise
31627,Rise
31628,Rise
31629,Fall
31630,Fall
31631,Fall
31632,Fall
31633,Rise
31634,Rise
31635,Rise
31636,Rise
31637,Rise
31638,Rise
31639,Fall
31640,Fall
31641,Fall
31642,Fall
31643,Rise
31644,Rise
31645,Rise
31646,Rise
31647,Rise
31648,Rise
31649,Fall
31650,Fall
31651,Fall
31652,Fall
31653,Rise
31654,Rise
31655,Rise
31656,Rise
31657,Rise
31658,Rise
31659,Fall
31660,Fall
31661,Fall
31662,Fall
31663,Equal
31664,Rise
31665,Rise
31666,Rise
31667,Rise
31668,Rise
31669,Fall
31670,Fall
31671,Fall
31672,Fall
31673,Fall
31674,Rise
31675,Rise
31676,Rise
31677,Rise
31678,Rise
31679,Fall
31680,Fall
31681,Fall
31682,Fall
31683,Fall
31684,Rise
31685,Rise
31686,Rise
31687,Rise
31688,Rise
31689,Fall
31690,Fall
31691,Fall
31692,Fall
31693,Fall
31694,Rise
31695,Rise
31696,Rise
31697,Rise
31698,Rise
31699,Fall
31700,Fall
31701,Fall
31702,Rise
31703,Rise
31704,Rise
31705,Rise
31706,Rise
31707,Rise
31708,Rise
31709,Fall
31710,Fall
31711,Fall
31712,Equal
31713,Rise
31714,Rise
31715,Rise
31716,Rise
31717,Rise
31718,Rise
31719,Fall
31720,Fall
31721,Fall
31722,Fall
31723,Rise
31724,Rise
31725,Rise
31726,Rise
31727,Rise
31728,Rise
31729,Fall
31730,Fall
31731,Fall
31732,Fall
31733,Rise
31734,Rise
31735,Rise
31736,Rise
31737,Rise
31738,Rise
31739,Fall
31740,Fall
31741,Fall
31742,Fall
31743,Rise
31744,Rise
31745,Rise
31746,Rise
31747,Rise
31748,Rise
31749,Fall
31750,Fall
31751,Fall
31752,Fall
31753,Equal
31754,Rise
31755,Rise
31756,Rise
31757,Rise
31758,Rise
31759,Fall
31760,Fall
31761,Fall
31762,Fall
31763,Fall
31764,Rise
31765,Rise
31766,Rise
31767,Rise
31768,Rise
31769,Fall
31770,Fall
31771,Fall
31772,Fall
31773,Fall
31774,Rise
31775,Rise
31776,Rise
31777,Rise
31778,Rise
31779,Fall
31780,Fall
31781,Fall
31782,Fall
31783,Fall
31784,Rise
31785,Rise
31786,Rise
31787,Rise
31788,Rise
31789,Fall
31790,Fall
31791,Fall
31792,Fall
31793,Fall
31794,Equal
31795,Rise
31796,Rise
31797,Rise
31798,Rise
31799,Fall
31800,Fall
31801,Fall
31802,Equal
31803,Rise
31804,Rise
31805,Rise
31806,Rise
31807,Rise
31808,Rise
31809,Fall
31810,Fall
31811,Fall
31812,Fall
31813,Rise
31814,Rise
31815,Rise
31816,Rise
31817,Rise
31818,Rise
31819,Fall
31820,Fall
31821,Fall
31822,Fall
31823,Rise
31824,Rise
31825,Rise
31826,Rise
31827,Rise
31828,Rise
31829,Fall
31830,Fall
31831,Fall
31832,Fall
31833,Rise
31834,Rise
31835,Rise
31836,Rise
31837,Rise
31838,Rise
31839,Fall
31840,Fall
31841,Fall
31842,Fall
31843,Equal
31844,Rise
31845,Rise
31846,Rise
31847,Rise
31848,Rise
31849,Fall
31850,Fall
31851,Fall
31852,Fall
31853,Fall
31854,Rise
31855,Rise
31856,Rise
31857,Rise
31858,Rise
31859,Fall
31860,Fall
31861,Fall
31862,Fall
31863,Fall
31864,Rise
31865,Rise
31866,Rise
31867,Rise
31868,Rise
31869,Fall
31870,Fall
31871,Fall
31872,Fall
31873,Fall
31874,Rise
31875,Rise
31876,Rise
31877,Rise
31878,Rise
31879,Fall
31880,Fall
31881,Fall
31882,Fall
31883,Fall
31884,Equal
31885,Rise
31886,Rise
31887,Rise
31888,Rise
31889,Fall
31890,Fall
31891,Fall
31892,Fall
31893,Fall
31894,Fall
31895,Rise
31896,Rise
31897,Rise
31898,Rise
31899,Fall
31900,Fall
31901,Fall
31902,Fall
31903,Rise
31904,Rise
31905,Rise
31906,Rise
31907,Rise
31908,Rise
31909,Fall
31910,Fall
31911,Fall
31912,Fall
31913,Rise
31914,Rise
31915,Rise
31916,Rise
31917,Rise
31918,Rise
31919,Fall
31920,Fall
31921,Fall
31922,Fall
31923,Rise
31924,Rise
31925,Rise
31926,Rise
31927,Rise
31928,Rise
31929,Fall
31930,Fall
31931,Fall
31932,Fall
31933,Equal
31934,Rise
31935,Rise
31936,Rise
31937,Rise
31938,Rise
31939,Fall
31940,Fall
31941,Fall
31942,Fall
31943,Fall
31944,Rise
31945,Rise
31946,Rise
31947,Rise
31948,Rise
31949,Fall
31950,Fall
31951,Fall
31952,Fall
31953,Fall
31954,Rise
31955,Rise
31956,Rise
31957,Rise
31958,Rise
31959,Fall
31960,Fall
31961,Fall
31962,Fall
31963,Fall
31964,Rise
31965,Rise
31966,Rise
31967,Rise
31968,Rise
31969,Fall
31970,Fall
31971,Fall
31972,Fall
31973,Fall
31974,Equal
31975,Rise
31976,Rise
31977,Rise
31978,Rise
31979,Fall
31980,Fall
31981,Fall
31982,Fall
31983,Fall
31984,Fall
31985,Rise
31986,Rise
31987,Rise
31988,Rise
31989,Fall
31990,Fall
31991,Fall
31992,Fall
31993,Fall
31994,Fall
31995,Rise
31996,Rise
31997,Rise
31998,Rise
31999,Fall
32000,Fall
32001,Rise
32002,Rise
32003,Rise
32004,Rise
32005,Rise
32006,Rise
32007,Rise
32008,Rise
32009,Fall
32010,Fall
32011,Rise
32012,Rise
32013,Rise
32014,Rise
32015,Rise
32016,Rise
32017,Rise
32018,Rise
32019,Fall
32020,Fall
32021,Rise
32022,Rise
32023,Rise
32024,Rise
32025,Rise
32026,Rise
32027,Rise
32028,Rise
32029,Fall
32030,Fall
32031,Equal
32032,Rise
32033,Rise
32034,Rise
32035,Rise
32036,Rise
32037,Rise
32038,Rise
32039,Fall
32040,Fall
32041,Fall
32042,Rise
32043,Rise
32044,Rise
32045,Rise
32046,Rise
32047,Rise
32048,Rise
32049,Fall
32050,Fall
32051,Fall
32052,Rise
32053,Rise
32054,Rise
32055,Rise
32056,Rise
32057,Rise
32058,Rise
32059,Fall
32060,Fall
32061,Fall
32062,Rise
32063,Rise
32064,Rise
32065,Rise
32066,Rise
32067,Rise
32068,Rise
32069,Fall
32070,Fall
32071,Fall
32072,Equal
32073,Rise
32074,Rise
32075,Rise
32076,Rise
32077,Rise
32078,Rise
32079,Fall
32080,Fall
32081,Fall
32082,Fall
32083,Rise
32084,Rise
32085,Rise
32086,Rise
32087,Rise
32088,Rise
32089,Fall
32090,Fall
32091,Fall
32092,Fall
32093,Rise
32094,Rise
32095,Rise
32096,Rise
32097,Rise
32098,Rise
32099,Fall
32100,Fall
32101,Rise
32102,Rise
32103,Rise
32104,Rise
32105,Rise
32106,Rise
32107,Rise
32108,Rise
32109,Fall
32110,Fall
32111,Rise
32112,Rise
32113,Rise
32114,Rise
32115,Rise
32116,Rise
32117,Rise
32118,Rise
32119,Fall
32120,Fall
32121,Equal
32122,Rise
32123,Rise
32124,Rise
32125,Rise
32126,Rise
32127,Rise
32128,Rise
32129,Fall
32130,Fall
32131,Fall
32132,Rise
32133,Rise
32134,Rise
32135,Rise
32136,Rise
32137,Rise
32138,Rise
32139,Fall
32140,Fall
32141,Fall
32142,Rise
32143,Rise
32144,Rise
32145,Rise
32146,Rise
32147,Rise
32148,Rise
32149,Fall
32150,Fall
32151,Fall
32152,Rise
32153,Rise
32154,Rise
32155,Rise
32156,Rise
32157,Rise
32158,Rise
32159,Fall
32160,Fall
32161,Fall
32162,Equal
32163,Rise
32164,Rise
32165,Rise
32166,Rise
32167,Rise
32168,Rise
32169,Fall
32170,Fall
32171,Fall
32172,Fall
32173,Rise
32174,Rise
32175,Rise
32176,Rise
32177,Rise
32178,Rise
32179,Fall
32180,Fall
32181,Fall
32182,Fall
32183,Rise
32184,Rise
32185,Rise
32186,Rise
32187,Rise
32188,Rise
32189,Fall
32190,Fall
32191,Fall
32192,Fall
32193,Rise
32194,Rise
32195,Rise
32196,Rise
32197,Rise
32198,Rise
32199,Fall
32200,Fall
32201,Rise
32202,Rise
32203,Rise
32204,Rise
32205,Rise
32206,Rise
32207,Rise
32208,Rise
32209,Fall
32210,Fall
32211,Equal
32212,Rise
32213,Rise
32214,Rise
32215,Rise
32216,Rise
32217,Rise
32218,Rise
32219,Fall
32220,Fall
32221,Fall
32222,Rise
32223,Rise
32224,Rise
32225,Rise
32226,Rise
32227,Rise
32228,Rise
32229,Fall
32230,Fall
32231,Fall
32232,Rise
32233,Rise
32234,Rise
32235,Rise
32236,Rise
32237,Rise
32238,Rise
32239,Fall
32240,Fall
32241,Fall
32242,Rise
32243,Rise
32244,Rise
32245,Rise
32246,Rise
32247,Rise
32248,Rise
32249,Fall
32250,Fall
32251,Fall
32252,Equal
32253,Rise
32254,Rise
32255,Rise
32256,Rise
32257,Rise
32258,Rise
32259,Fall
32260,Fall
32261,Fall
32262,Fall
32263,Rise
32264,Rise
32265,Rise
32266,Rise
32267,Rise
32268,Rise
32269,Fall
32270,Fall
32271,Fall
32272,Fall
32273,Rise
32274,Rise
32275,Rise
32276,Rise
32277,Rise
32278,Rise
32279,Fall
32280,Fall
32281,Fall
32282,Fall
32283,Rise
32284,Rise
32285,Rise
32286,Rise
32287,Rise
32288,Rise
32289,Fall
32290,Fall
32291,Fall
32292,Fall
32293,Equal
32294,Rise
32295,Rise
32296,Rise
32297,Rise
32298,Rise
32299,Fall
32300,Fall
32301,Equal
32302,Rise
32303,Rise
32304,Rise
32305,Rise
32306,Rise
32307,Rise
32308,Rise
32309,Fall
32310,Fall
32311,Fall
32312,Rise
32313,Rise
32314,Rise
32315,Rise
32316,Rise
32317,Rise
32318,Rise
32319,Fall
32320,Fall
32321,Fall
32322,Rise
32323,Rise
32324,Rise
32325,Rise
32326,Rise
32327,Rise
32328,Rise
32329,Fall
32330,Fall
32331,Fall
32332,Rise
32333,Rise
32334,Rise
32335,Rise
32336,Rise
32337,Rise
32338,Rise
32339,Fall
32340,Fall
32341,Fall
32342,Equal
32343,Rise
32344,Rise
32345,Rise
32346,Rise
32347,Rise
32348,Rise
32349,Fall
32350,Fall
32351,Fall
32352,Fall
32353,Rise
32354,Rise
32355,Rise
32356,Rise
32357,Rise
32358,Rise
32359,Fall
32360,Fall
32361,Fall
32362,Fall
32363,Rise
32364,Rise
32365,Rise
32366,Rise
32367,Rise
32368,Rise
32369,Fall
32370,Fall
32371,Fall
32372,Fall
32373,Rise
32374,Rise
32375,Rise
32376,Rise
32377,Rise
32378,Rise
32379,Fall
32380,Fall
32381,Fall
32382,Fall
32383,Equal
32384,Rise
32385,Rise
32386,Rise
32387,Rise
32388,Rise
32389,Fall
32390,Fall
32391,Fall
32392,Fall
32393,Fall
32394,Rise
32395,Rise
32396,Rise
32397,Rise
32398,Rise
32399,Fall
32400,Fall
32401,Fall
32402,Rise
32403,Rise
32404,Rise
32405,Rise
32406,Rise
32407,Rise
32408,Rise
32409,Fall
32410,Fall
32411,Fall
32412,Rise
32413,Rise
32414,Rise
32415,Rise
32416,Rise
32417,Rise
32418,Rise
32419,Fall
32420,Fall
32421,Fall
32422,Rise
32423,Rise
32424,Rise
32425,Rise
32426,Rise
32427,Rise
32428,Rise
32429,Fall
32430,Fall
32431,Fall
32432,Equal
32433,Rise
32434,Rise
32435,Rise
32436,Rise
32437,Rise
32438,Rise
32439,Fall
32440,Fall
32441,Fall
32442,Fall
32443,Rise
32444,Rise
32445,Rise
32446,Rise
32447,Rise
32448,Rise
32449,Fall
32450,Fall
32451,Fall
32452,Fall
32453,Rise
32454,Rise
32455,Rise
32456,Rise
32457,Rise
32458,Rise
32459,Fall
32460,Fall
32461,Fall
32462,Fall
32463,Rise
32464,Rise
32465,Rise
32466,Rise
32467,Rise
32468,Rise
32469,Fall
32470,Fall
32471,Fall
32472,Fall
32473,Equal
32474,Rise
32475,Rise
32476,Rise
32477,Rise
32478,Rise
32479,Fall
32480,Fall
32481,Fall
32482,Fall
32483,Fall
32484,Rise
32485,Rise
32486,Rise
32487,Rise
32488,Rise
32489,Fall
32490,Fall
32491,Fall
32492,Fall
32493,Fall
32494,Rise
32495,Rise
32496,Rise
32497,Rise
32498,Rise
32499,Fall
32500,Fall
